"","InfoPrecos","sinopse","itens","link","codigo"
"1","Locação: 1.389,00
Condomínio R$ 269,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 269,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 50.00 M²
Área Total: 50.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Interfone
Sacada : 1
Sala : 1
Sala de Estar
Sala de Jantar
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/110923","110923"
"2","Locação: 1.000,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Área Útil: 54.00 M²
Área Total: 60.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Interfone
Mobiliado
Sala : 1
Vagas Cobertas : 1, Cerca Elétrica
Zelador, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/110473","110473"
"3","Locação: 1.600,00
Condomínio R$ 300,00
IPTU / Mês R$ 33,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 300,00 / Mês - (Sujeito a alterações)
IPTU: 33,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 66.00 M²
Área Total: 66.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Interfone
Porteiro Eletrônico
Sacada : 1
Sala : 1
Sala de Jantar","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/110471","110471"
"4","Locação: 1.800,00
Condomínio R$ 345,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 345,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 68.00 M²","Apartamentos por Andar : 4
Área de Serviço : 1
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Sacada : 1
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/110380","110380"
"5","Locação: 1.278,00
Condomínio R$ 200,00
IPTU / Mês R$ 78,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 200,00 / Mês - (Sujeito a alterações)
IPTU: 78,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 65.00 M²
Área Total: 65.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador de Serviço : 1
Interfone
Sala : 1
Sala de TV
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/110261","110261"
"6","Locação: 1.333,00 Venda: 240.000,00
Condomínio R$ 450,00
IPTU / Mês R$ 74,73","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 450,00 / Mês - (Sujeito a alterações)
IPTU: 74,73 / Mês - (Sujeito a alterações)
Área Útil: 50.00 M²
Área Total: 78.00 M²","Área de Serviço : 1
Armários
Copa
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Sacada : 3
Sala : 1
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/109924","109924"
"7","Locação: 1.112,00
Condomínio R$ 210,00
IPTU / Mês R$ 38,80","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 210,00 / Mês - (Sujeito a alterações)
IPTU: 38,80 / Mês - (Sujeito a alterações)
Área Útil: 70.00 M²
Área Total: 70.00 M²","Apartamentos por Andar : 4
Área de Serviço : 1
Cozinha : 1
Sala : 1
Sala de Estar
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/109413","109413"
"8","Locação: 1.450,00
Condomínio R$ 280,00
IPTU / Mês R$ 72,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 280,00 / Mês - (Sujeito a alterações)
IPTU: 72,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 70.00 M²
Área Total: 70.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Interfone
Sacada : 1
Sala : 1
Salão de Festa : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/109335","109335"
"9","Locação: 1.490,00
Condomínio R$ 270,00
IPTU / Mês R$ 65,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 270,00 / Mês - (Sujeito a alterações)
IPTU: 65,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 60.00 M²
Área Total: 66.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Interfone
Sacada : 1
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/109206","109206"
"10","Locação: 1.250,00
Condomínio R$ 225,40
IPTU / Mês R$ 66,38","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 225,40 / Mês - (Sujeito a alterações)
IPTU: 66,38 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 70.00 M²
Área Total: 70.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Guarda Volumes : 1
Interfone
Sacada : 1
Sala : 1
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/108818","108818"
"11","Locação: 1.278,00
Condomínio R$ 200,00
IPTU / Mês R$ 70,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 200,00 / Mês - (Sujeito a alterações)
IPTU: 70,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 65.00 M²
Área Total: 65.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Sacada : 1
Sala : 1
Sala de TV
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/108786","108786"
"12","Locação: 1.278,00
Condomínio R$ 200,00
IPTU / Mês R$ 70,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 200,00 / Mês - (Sujeito a alterações)
IPTU: 70,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 65.00 M²
Área Total: 65.00 M²","Apto térreo
Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Interfone
Sacada : 1
Sala : 1
Sala de TV
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/108785","108785"
"13","Locação: 1.945,00
Condomínio R$ 230,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 230,00 / Mês - (Sujeito a alterações)
Área Útil: 48.79 M²","Área de Serviço : 1
Armários
Cozinha : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/108587","108587"
"14","Locação: 1.200,00
Condomínio R$ 160,00
IPTU / Mês R$ 35,99","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 160,00 / Mês - (Sujeito a alterações)
IPTU: 35,99 / Mês - (Sujeito a alterações)
Área Útil: 56.00 M²
Área Total: 56.00 M²","Área de Serviço : 1
Cozinha : 1
Elevador Social : 1
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/108500","108500"
"15","Locação: 1.000,00 Venda: 310.000,00
Condomínio R$ 700,00
IPTU / Mês R$ 94,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 700,00 / Mês - (Sujeito a alterações)
IPTU: 94,00 / Mês - (Sujeito a alterações)
Área Útil: 74.92 M²
Área Total: 74.92 M²","Área de Serviço : 1
Armários
Copa
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Guarda Volumes : 1
Sacada : 1
Sala : 1
Vagas Cobertas : 1
Varanda, Churrasqueira
Espaço Kids
Piscina Adulto
Salão de Festa","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/108482","108482"
"16","Locação: 1.360,00
Condomínio R$ 250,00
IPTU / Mês R$ 55,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 250,00 / Mês - (Sujeito a alterações)
IPTU: 55,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 67.00 M²
Área Total: 67.00 M²","Área de Serviço : 1
Cozinha : 1
Elevador Social : 2
Sacada : 1
Sala de TV
Salão de Festa : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/108197","108197"
"17","Locação: 1.556,00
Condomínio R$ 278,12
IPTU / Mês R$ 70,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 278,12 / Mês - (Sujeito a alterações)
IPTU: 70,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 70.00 M²
Área Total: 70.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Sala de TV
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/108094","108094"
"18","Locação: 1.280,00
Condomínio R$ 543,00
IPTU / Mês R$ 61,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 543,00 / Mês - (Sujeito a alterações)
IPTU: 61,00 / Mês - (Sujeito a alterações)
Área Útil: 80.00 M²
Área Total: 90.00 M²","Área de Serviço : 1
Armários
Banheiro de Empregada : 1
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Sacada : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/107429","107429"
"19","Locação: 1.112,00
Condomínio R$ 400,00
IPTU / Mês R$ 61,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 400,00 / Mês - (Sujeito a alterações)
IPTU: 61,00 / Mês - (Sujeito a alterações)
Área Útil: 74.00 M²
Área Total: 74.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/107428","107428"
"20","Locação: 1.445,00
Condomínio R$ 530,01","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 530,01 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 78.30 M²
Área Total: 78.30 M²","Área de Serviço : 1
Armários
Cozinha : 1
Interfone
Playground
Sacada : 1
Sala : 1
Sala de TV
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/107348","107348"
"21","Locação: 1.600,00
Condomínio R$ 429,00
IPTU / Mês R$ 53,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 429,00 / Mês - (Sujeito a alterações)
IPTU: 53,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 67.00 M²
Área Total: 73.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Sacada : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/106951","106951"
"22","Locação: 1.112,00
Condomínio R$ 200,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 200,00 / Mês - (Sujeito a alterações)
Área Útil: 40.00 M²
Área Total: 40.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Interfone
Sala : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/106862","106862"
"23","Locação: 1.112,00
Condomínio R$ 200,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 200,00 / Mês - (Sujeito a alterações)
Área Útil: 40.00 M²
Área Total: 40.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Interfone
Sala : 1
Vagas Cobertas : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/106848","106848"
"24","Locação: 1.112,00
Condomínio R$ 200,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 200,00 / Mês - (Sujeito a alterações)
Área Útil: 40.00 M²
Área Total: 40.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Sala : 1
Vagas Cobertas : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/106847","106847"
"25","Locação: 2.000,00
Condomínio R$ 300,00
IPTU / Mês R$ 41,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 300,00 / Mês - (Sujeito a alterações)
IPTU: 41,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 52.00 M²
Área Total: 52.00 M²","Ar Condicionado : 1
Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Interfone
Sacada : 1
Sala : 1
Sala de TV
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/106834","106834"
"26","Locação: 1.112,00
Condomínio R$ 200,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 200,00 / Mês - (Sujeito a alterações)
Área Útil: 40.00 M²
Área Total: 40.00 M²","Área de Serviço : 1
Armários
Cozinha : 1
Elevador Social : 1
Interfone
Sala : 1
Vagas Cobertas : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/105820","105820"
"27","Locação: 1.112,00 Venda: 350.000,00
Condomínio R$ 700,00
IPTU / Mês R$ 109,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 700,00 / Mês - (Sujeito a alterações)
IPTU: 109,00 / Mês - (Sujeito a alterações)
Área Útil: 85.00 M²
Área Total: 97.00 M²","Área de Serviço : 1
Armários
Churrasqueira
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Guarda Volumes : 1
Hall : 1
Interfone
Mobiliado
Piscina
Playground
Porteiro Eletrônico
Sacada : 1
Sala : 1
Sala de Jantar
Salão de Festa : 1
Vagas Cobertas : 1, Churrasqueira
Espaço Kids
Piscina Adulto
Salão de Festa","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/105484","105484"
"28","Locação: 1.334,00 Venda: 270.000,00
Condomínio R$ 225,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 225,00 / Mês - (Sujeito a alterações)
Área Útil: 43.00 M²","Armários
Cozinha : 1
Elevador Social : 1
Interfone
Lavanderia : 1
Playground
Porteiro Eletrônico
Sala : 1, Playground","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/105385","105385"
"29","Locação: 1.112,00
Condomínio R$ 280,00
IPTU / Mês R$ 55,02","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 280,00 / Mês - (Sujeito a alterações)
IPTU: 55,02 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 58.37 M²
Área Total: 75.04 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/104122","104122"
"30","Locação: 1.667,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/101749","101749"
