"","InfoPrecos","sinopse","itens","link","codigo"
"31","Locação: 1.667,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/101746","101746"
"32","Locação: 1.100,00
Condomínio R$ 280,00
IPTU / Mês R$ 55,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 280,00 / Mês - (Sujeito a alterações)
IPTU: 55,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 58.37 M²
Área Total: 88.27 M²","Área de Serviço : 1
Copa
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/99751","99751"
"33","Locação: 1.650,00
Condomínio R$ 230,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 230,00 / Mês - (Sujeito a alterações)
Suítes: 1","Cozinha : 1
Mobiliado
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/98419","98419"
"34","Locação: 1.556,00
Condomínio R$ 450,00
IPTU / Mês R$ 94,83","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 450,00 / Mês - (Sujeito a alterações)
IPTU: 94,83 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 74.00 M²
Área Total: 74.39 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1, Churrasqueira
Piscina Adulto
Playground
Salão de Festa, Câmeras de Segurança
Portaria 24H
Zelador, Elevador de Serviço, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/84862","84862"
"35","Locação: 1.611,08 Venda: 270.000,00
Condomínio R$ 165,00
IPTU / Mês R$ 75,41","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 165,00 / Mês - (Sujeito a alterações)
IPTU: 75,41 / Mês - (Sujeito a alterações)
Área Útil: 91.20 M²","Área de Serviço : 1
Copa
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/83494","83494"
"36","Locação: 1.667,00
Condomínio R$ 295,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 295,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 69.00 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/80239","80239"
"37","Locação: 1.500,00 Venda: 350.000,00
Condomínio R$ 763,02","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 763,02 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 70.23 M²","Ar Condicionado : 1
Closet : 1
Copa
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Interfone
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/79459","79459"
"38","Locação: 1.180,00
Condomínio R$ 180,00
IPTU / Mês R$ 73,07","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 180,00 / Mês - (Sujeito a alterações)
IPTU: 73,07 / Mês - (Sujeito a alterações)
Área Útil: 54.00 M²","Cozinha : 1
Despensa
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/77437","77437"
"39","Locação: 1.112,00
Condomínio R$ 216,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 216,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 56.00 M²","Churrasqueira
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/76786","76786"
"40","Locação: 1.200,00 Venda: 300.000,00
Condomínio R$ 650,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 650,00 / Mês - (Sujeito a alterações)
Área Útil: 74.20 M²
Área Total: 74.20 M²","Churrasqueira
Copa
Cozinha : 1
Elevador de Serviço : 1
Elevador Social : 1
Interfone
Lavanderia : 1
Mobiliado
Piscina Adulto : 1
Sacada : 1
Sala : 1, Churrasqueira
Espaço Kids
Piscina Adulto
Salão de Festa","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/76738","76738"
"41","Locação: 1.556,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Suítes: 1
Área Útil: 69.00 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1, Zelador, Elevador Social: 1, Portão Eletrônico","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/74893","74893"
"42","Locação: 1.200,00 Venda: 300.000,00
Condomínio R$ 280,00
IPTU / Mês R$ 50,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 280,00 / Mês - (Sujeito a alterações)
IPTU: 50,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 57.00 M²
Área Total: 57.00 M²","Copa
Cozinha : 1
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/54853","54853"
"43","Locação: 1.350,00
Condomínio R$ 155,00
IPTU / Mês R$ 72,40","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 155,00 / Mês - (Sujeito a alterações)
IPTU: 72,40 / Mês - (Sujeito a alterações)","Banheiro de Empregada : 1
Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 2
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/54610","54610"
"44","Locação: 1.738,26
Condomínio R$ 319,33
IPTU / Mês R$ 59,93","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 319,33 / Mês - (Sujeito a alterações)
IPTU: 59,93 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 64.00 M²
Área Total: 64.00 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/52384","52384"
"45","Locação: 1.112,00 Venda: 320.000,00
Condomínio R$ 350,00
IPTU / Mês R$ 55,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 350,00 / Mês - (Sujeito a alterações)
IPTU: 55,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 78.00 M²
Área Total: 93.00 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/50887","50887"
"46","Locação: 1.533,60
Condomínio R$ 208,90
IPTU / Mês R$ 38,79","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 208,90 / Mês - (Sujeito a alterações)
IPTU: 38,79 / Mês - (Sujeito a alterações)","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/39271","39271"
"47","Locação: 1.120,68 Venda: 192.000,00
Condomínio R$ 222,00
IPTU / Mês R$ 38,89","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 222,00 / Mês - (Sujeito a alterações)
IPTU: 38,89 / Mês - (Sujeito a alterações)
Área Útil: 43.00 M²","Churrasqueira
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1, Playground","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/38818","38818"
"48","Locação: 1.350,00
Condomínio R$ 100,00
IPTU / Mês R$ 66,17","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 100,00 / Mês - (Sujeito a alterações)
IPTU: 66,17 / Mês - (Sujeito a alterações)
Suítes: 1","Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/38548","38548"
"49","Locação: 1.200,00 Venda: 335.000,00
Condomínio R$ 420,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 420,00 / Mês - (Sujeito a alterações)
Área Útil: 74.00 M²
Área Total: 103.00 M²","Cozinha : 1
Elevador Social : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/37801","37801"
"50","Locação: 1.500,00
Condomínio R$ 257,70
IPTU / Mês R$ 38,78","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 257,70 / Mês - (Sujeito a alterações)
IPTU: 38,78 / Mês - (Sujeito a alterações)
Área Útil: 54.65 M²
Área Total: 54.65 M²","Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/36802","36802"
"51","Locação: 1.364,75
Condomínio R$ 338,00
IPTU / Mês R$ 83,69","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 338,00 / Mês - (Sujeito a alterações)
IPTU: 83,69 / Mês - (Sujeito a alterações)
Suítes: 1","Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/36571","36571"
"52","Locação: 1.630,00
Condomínio R$ 250,00
IPTU / Mês R$ 57,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 250,00 / Mês - (Sujeito a alterações)
IPTU: 57,00 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 67.70 M²
Área Total: 67.70 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/36439","36439"
"53","Locação: 1.265,00
Condomínio R$ 339,13
IPTU / Mês R$ 50,71","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Jardim Alvorada
Condomínio: 339,13 / Mês - (Sujeito a alterações)
IPTU: 50,71 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 67.00 M²","Copa
Cozinha : 1
Lavanderia : 1
Mobiliado
Sacada : 1
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Jardim-Alvorada/35659","35659"
"54","Locação: 1.223,00
Condomínio R$ 270,00
IPTU / Mês R$ 49,66","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 270,00 / Mês - (Sujeito a alterações)
IPTU: 49,66 / Mês - (Sujeito a alterações)","Banheiro de Serviço : 1
Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/35176","35176"
"55","Locação: 1.667,00
Condomínio R$ 380,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 380,00 / Mês - (Sujeito a alterações)
Suítes: 1","Área de Serviço : 1
Churrasqueira
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/31324","31324"
"56","Locação: 1.112,00 Venda: 297.000,00
Condomínio R$ 571,00
IPTU / Mês R$ 66,00","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 571,00 / Mês - (Sujeito a alterações)
IPTU: 66,00 / Mês - (Sujeito a alterações)
Área Útil: 92.00 M²","Copa
Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 2
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/31228","31228"
"57","Locação: 1.532,00
Condomínio R$ 843,21
IPTU / Mês R$ 88,55","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 843,21 / Mês - (Sujeito a alterações)
IPTU: 88,55 / Mês - (Sujeito a alterações)
Suítes: 1
Área Útil: 70.00 M²
Área Total: 125.00 M²","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/29170","29170"
"58","Locação: 1.900,00
Condomínio R$ 273,00
IPTU / Mês R$ 57,14","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 273,00 / Mês - (Sujeito a alterações)
IPTU: 57,14 / Mês - (Sujeito a alterações)
Suítes: 1","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/21934","21934"
"59","Locação: 1.334,00
Condomínio R$ 200,00
IPTU / Mês R$ 51,29","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 200,00 / Mês - (Sujeito a alterações)
IPTU: 51,29 / Mês - (Sujeito a alterações)
Área Útil: 64.00 M²
Área Total: 64.00 M²","Cozinha : 1
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/12538","12538"
"60","Locação: de: 1.585,67por: 1.360,00
Condomínio R$ 223,00
IPTU / Mês R$ 53,30","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 223,00 / Mês - (Sujeito a alterações)
IPTU: 53,30 / Mês - (Sujeito a alterações)","Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/11164","11164"
"61","Locação: 1.131,39 Venda: 256.000,00
Condomínio R$ 160,00
IPTU / Mês R$ 35,09","Operação: Locação ou Venda
Cidade: São Carlos
Dormitórios: 2
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 160,00 / Mês - (Sujeito a alterações)
IPTU: 35,09 / Mês - (Sujeito a alterações)
Área Útil: 54.00 M²","Área de Serviço : 1
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 2
Vagas Cobertas : 1
Varanda","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/2620","2620"
"62","Locação: 1.131,44
Condomínio R$ 350,00
IPTU / Mês R$ 64,32","Operação: Locação
Cidade: São Carlos
Dormitórios: 2 / Sendo 1 Suite
Banheiros: 1
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 350,00 / Mês - (Sujeito a alterações)
IPTU: 64,32 / Mês - (Sujeito a alterações)
Suítes: 1
Área Total: 60.00 M²","Copa
Cozinha : 1
Interfone
Lavanderia : 1
Mobiliado
Sala : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/1009","1009"
"63","Locação: 1.000,00
Condomínio R$ 300,00
IPTU / Mês R$ 70,00","Operação: Locação
Cidade: São Carlos
Dormitórios: 2
Banheiros: 2
Vagas na Garagem: 1, Tipo do Imóvel: Padrão
Bairro: Centro
Condomínio: 300,00 / Mês - (Sujeito a alterações)
IPTU: 70,00 / Mês - (Sujeito a alterações)
Área Útil: 74.00 M²
Área Total: 103.00 M²","Armários
Banheiro de Empregada : 1
Cozinha : 1
Elevador Social : 1
Interfone
Lavanderia : 1
Sala : 1
Vagas Cobertas : 1","https://www.cardinali.com.br/alugar/Sao-Carlos/Apartamento/Padrao/Centro/202","202"
